,sad,angry,happy,fearful,neutral,disgusted,surprised
498,1.357978707261509e-08,3.583953966934672e-10,4.7978287511796225e-06,7.592039844017684e-12,0.9999938011169434,4.0516354715691705e-09,1.4337822449306259e-06
499,1.135483262970638e-08,3.851198915327814e-09,3.339822796988301e-06,4.153973606063621e-12,0.9999961853027344,1.2292983520012513e-08,4.882581379206385e-07
500,2.5269470960154194e-09,1.0328109922852491e-08,7.484977231797529e-06,1.9254467811813392e-11,0.9999895095825195,6.164264476637982e-08,2.9640705179190263e-06
501,8.161229025915873e-09,8.925535155412945e-08,0.00041485874680802226,5.685551855705295e-12,0.9995836615562439,4.587416526646848e-07,8.391286883124849e-07
502,1.4666650116623714e-08,7.002307761405646e-11,0.9999953508377075,1.2299413874525267e-12,4.642311068892013e-06,3.864129904940228e-09,4.0390521482969177e-10
503,0.00011548980546649545,3.258869796241015e-08,0.9984561204910278,1.6590806950489423e-08,0.0014283257769420743,1.5225106508864883e-08,8.445648802535288e-08
504,9.396364475833252e-06,1.1926800880246446e-08,0.9999014139175415,9.327241201617653e-09,8.901098044589162e-05,3.27286393542181e-08,3.556483463285076e-08
505,5.7771731007960625e-06,1.5724562762997607e-09,0.999976396560669,3.684056393282731e-09,1.777153738657944e-05,4.1241118964308043e-08,1.6939978308982973e-08
506,2.8770257287646928e-08,1.2939592106131492e-11,0.9999983310699463,1.6714924800168007e-12,1.6867717249624548e-06,7.347506630894785e-11,1.2380302338854676e-10
507,1.4845184637124476e-07,3.3346667094313887e-10,0.9999938011169434,3.1820819850619797e-12,6.111649781814776e-06,1.4445764584536391e-09,1.3709832158426138e-09
508,1.2724434554911568e-06,1.4332970921238086e-10,0.9999234676361084,8.46788611452709e-12,7.523536623921245e-05,1.3479810156979966e-08,1.704998586760098e-09
509,3.7207783520898374e-08,1.3556757279264975e-11,0.9999991655349731,4.887893475385985e-13,7.939264037304383e-07,6.79937106617956e-10,1.0783269416281271e-10
510,9.049299478647299e-07,8.37508784545804e-10,0.9999911785125732,1.179717018517934e-10,7.867075510148425e-06,3.9412210384170976e-08,1.1062100568892674e-08
511,1.7142305296147242e-05,3.929761405174759e-09,0.99991774559021,2.5409832016265455e-09,6.453455716837198e-05,5.420583306658955e-07,1.108862424104018e-08
512,3.1219735774357105e-06,2.1886679135718623e-09,0.9999814033508301,7.173744376309799e-10,1.4645168448623735e-05,8.57952159094566e-07,1.1852097969722308e-08
513,1.0760422810562886e-05,3.2461158205876472e-09,0.9998774528503418,1.6734416075081526e-09,0.00011150056525366381,3.091952862632752e-07,9.96857796309314e-09
514,7.5713302294389e-08,1.8630993969814824e-10,0.999996542930603,3.7567830790674606e-11,3.3930662084458163e-06,6.164797117236276e-09,1.2182582720399182e-09
515,6.15049373209331e-07,6.957746184754754e-11,0.9999992847442627,2.459941104981933e-11,1.2434871621280763e-07,4.9567436960495925e-11,4.268939021723206e-11
516,0.00014234169793780893,1.5048550494611845e-07,0.9997459053993225,5.874703035146922e-08,0.00011158174311276525,8.97529019994181e-08,2.661006881510275e-08
517,7.002236543485196e-06,1.7681974995298333e-08,0.9999840259552002,6.716420308805482e-09,8.886829164111987e-06,2.4913658691616547e-08,8.952100394310492e-09
518,2.1380296857387293e-06,2.9151548730510513e-08,0.9999845027923584,1.7347715486337734e-09,1.3344254512048792e-05,2.4275870202927763e-08,9.981476090104024e-09
519,7.611848104716046e-06,2.1478868461599632e-08,0.9999793767929077,4.5455275654582294e-10,1.2979246093891561e-05,1.3420317301893192e-08,1.360688894891382e-08
520,1.3300978935149033e-05,1.1230294916231287e-08,0.9999369382858276,2.1311952203006967e-09,4.959392754244618e-05,8.975461440741128e-08,1.5965508026738462e-08
521,8.288464528050099e-07,2.405501753344197e-08,0.9998855590820312,7.798647838619388e-10,0.00011284102947684005,6.636771558987675e-07,1.0811018569256703e-07
522,2.2238531016682828e-07,2.8323836609445152e-09,0.9999934434890747,1.230566759602425e-10,6.366162779158913e-06,1.8003563084789675e-08,1.6459260621104477e-09
523,7.522959322159295e-07,7.162530291093816e-11,0.9999637603759766,2.4018415728521703e-11,3.5532197216525674e-05,8.178181687412689e-09,1.1665544086270074e-09
524,7.893854814255974e-08,4.4154337075497097e-08,0.00034377691918052733,1.8190172978993502e-10,0.9996532201766968,1.5978566025864893e-08,2.8667016067629447e-06
525,3.744882626222079e-09,4.744254766819722e-09,1.4572022337233648e-05,2.997356865746398e-13,0.9999849796295166,6.496536286704213e-08,3.955839247282711e-07
526,3.425007548685244e-07,1.451600724067248e-07,8.75750083650928e-06,1.0514023679464302e-10,0.9999252557754517,2.6517131601622168e-08,6.556488369824365e-05
527,5.5012665143294726e-06,0.0003323886776342988,0.0002157596027245745,5.541656467045186e-09,0.999396562576294,7.104159976734081e-06,4.2714469600468874e-05
528,5.107786478220078e-07,4.024876147923351e-07,4.566061033983715e-05,5.042502526642068e-10,0.9999420642852783,1.1361516527585991e-07,1.1351560715411324e-05
529,3.2281846085169263e-09,6.352782300211857e-09,2.8272745566937374e-06,1.1150910056434427e-11,0.9999821186065674,3.7646188388862356e-08,1.5022025763755664e-05
530,1.357978707261509e-08,3.583953966934672e-10,4.7978287511796225e-06,7.592039844017684e-12,0.9999938011169434,4.0516354715691705e-09,1.4337822449306259e-06
531,1.135483262970638e-08,3.851198915327814e-09,3.339822796988301e-06,4.153973606063621e-12,0.9999961853027344,1.2292983520012513e-08,4.882581379206385e-07
532,2.5269470960154194e-09,1.0328109922852491e-08,7.484977231797529e-06,1.9254467811813392e-11,0.9999895095825195,6.164264476637982e-08,2.9640705179190263e-06
533,8.161229025915873e-09,8.925535155412945e-08,0.00041485874680802226,5.685551855705295e-12,0.9995836615562439,4.587416526646848e-07,8.391286883124849e-07
534,1.4666650116623714e-08,7.002307761405646e-11,0.9999953508377075,1.2299413874525267e-12,4.642311068892013e-06,3.864129904940228e-09,4.0390521482969177e-10
535,0.00011548980546649545,3.258869796241015e-08,0.9984561204910278,1.6590806950489423e-08,0.0014283257769420743,1.5225106508864883e-08,8.445648802535288e-08
536,9.396364475833252e-06,1.1926800880246446e-08,0.9999014139175415,9.327241201617653e-09,8.901098044589162e-05,3.27286393542181e-08,3.556483463285076e-08
537,5.7771731007960625e-06,1.5724562762997607e-09,0.999976396560669,3.684056393282731e-09,1.777153738657944e-05,4.1241118964308043e-08,1.6939978308982973e-08
538,2.8770257287646928e-08,1.2939592106131492e-11,0.9999983310699463,1.6714924800168007e-12,1.6867717249624548e-06,7.347506630894785e-11,1.2380302338854676e-10
539,1.4845184637124476e-07,3.3346667094313887e-10,0.9999938011169434,3.1820819850619797e-12,6.111649781814776e-06,1.4445764584536391e-09,1.3709832158426138e-09
540,1.2724434554911568e-06,1.4332970921238086e-10,0.9999234676361084,8.46788611452709e-12,7.523536623921245e-05,1.3479810156979966e-08,1.704998586760098e-09
541,3.7207783520898374e-08,1.3556757279264975e-11,0.9999991655349731,4.887893475385985e-13,7.939264037304383e-07,6.79937106617956e-10,1.0783269416281271e-10
542,9.049299478647299e-07,8.37508784545804e-10,0.9999911785125732,1.179717018517934e-10,7.867075510148425e-06,3.9412210384170976e-08,1.1062100568892674e-08
543,1.7142305296147242e-05,3.929761405174759e-09,0.99991774559021,2.5409832016265455e-09,6.453455716837198e-05,5.420583306658955e-07,1.108862424104018e-08
544,3.1219735774357105e-06,2.1886679135718623e-09,0.9999814033508301,7.173744376309799e-10,1.4645168448623735e-05,8.57952159094566e-07,1.1852097969722308e-08
545,1.0760422810562886e-05,3.2461158205876472e-09,0.9998774528503418,1.6734416075081526e-09,0.00011150056525366381,3.091952862632752e-07,9.96857796309314e-09
546,7.5713302294389e-08,1.8630993969814824e-10,0.999996542930603,3.7567830790674606e-11,3.3930662084458163e-06,6.164797117236276e-09,1.2182582720399182e-09
547,6.15049373209331e-07,6.957746184754754e-11,0.9999992847442627,2.459941104981933e-11,1.2434871621280763e-07,4.9567436960495925e-11,4.268939021723206e-11
548,0.00014234169793780893,1.5048550494611845e-07,0.9997459053993225,5.874703035146922e-08,0.00011158174311276525,8.97529019994181e-08,2.661006881510275e-08
549,7.002236543485196e-06,1.7681974995298333e-08,0.9999840259552002,6.716420308805482e-09,8.886829164111987e-06,2.4913658691616547e-08,8.952100394310492e-09
550,2.1380296857387293e-06,2.9151548730510513e-08,0.9999845027923584,1.7347715486337734e-09,1.3344254512048792e-05,2.4275870202927763e-08,9.981476090104024e-09
551,7.611848104716046e-06,2.1478868461599632e-08,0.9999793767929077,4.5455275654582294e-10,1.2979246093891561e-05,1.3420317301893192e-08,1.360688894891382e-08
552,1.3300978935149033e-05,1.1230294916231287e-08,0.9999369382858276,2.1311952203006967e-09,4.959392754244618e-05,8.975461440741128e-08,1.5965508026738462e-08
553,8.288464528050099e-07,2.405501753344197e-08,0.9998855590820312,7.798647838619388e-10,0.00011284102947684005,6.636771558987675e-07,1.0811018569256703e-07
554,2.2238531016682828e-07,2.8323836609445152e-09,0.9999934434890747,1.230566759602425e-10,6.366162779158913e-06,1.8003563084789675e-08,1.6459260621104477e-09
555,7.522959322159295e-07,7.162530291093816e-11,0.9999637603759766,2.4018415728521703e-11,3.5532197216525674e-05,8.178181687412689e-09,1.1665544086270074e-09
556,7.893854814255974e-08,4.4154337075497097e-08,0.00034377691918052733,1.8190172978993502e-10,0.9996532201766968,1.5978566025864893e-08,2.8667016067629447e-06
557,3.744882626222079e-09,4.744254766819722e-09,1.4572022337233648e-05,2.997356865746398e-13,0.9999849796295166,6.496536286704213e-08,3.955839247282711e-07
558,3.425007548685244e-07,1.451600724067248e-07,8.75750083650928e-06,1.0514023679464302e-10,0.9999252557754517,2.6517131601622168e-08,6.556488369824365e-05
559,5.5012665143294726e-06,0.0003323886776342988,0.0002157596027245745,5.541656467045186e-09,0.999396562576294,7.104159976734081e-06,4.2714469600468874e-05
560,8.482721469693644e-11,1.2457115339259417e-09,3.3602007079025498e-06,1.1817573287130345e-13,0.9999963045120239,1.4922932681238343e-11,3.9099046489354805e-07
561,5.107786478220078e-07,4.024876147923351e-07,4.566061033983715e-05,5.042502526642068e-10,0.9999420642852783,1.1361516527585991e-07,1.1351560715411324e-05
562,3.2281846085169263e-09,6.352782300211857e-09,2.8272745566937374e-06,1.1150910056434427e-11,0.9999821186065674,3.7646188388862356e-08,1.5022025763755664e-05
563,1.357978707261509e-08,3.583953966934672e-10,4.7978287511796225e-06,7.592039844017684e-12,0.9999938011169434,4.0516354715691705e-09,1.4337822449306259e-06
564,1.135483262970638e-08,3.851198915327814e-09,3.339822796988301e-06,4.153973606063621e-12,0.9999961853027344,1.2292983520012513e-08,4.882581379206385e-07
565,2.5269470960154194e-09,1.0328109922852491e-08,7.484977231797529e-06,1.9254467811813392e-11,0.9999895095825195,6.164264476637982e-08,2.9640705179190263e-06
566,8.161229025915873e-09,8.925535155412945e-08,0.00041485874680802226,5.685551855705295e-12,0.9995836615562439,4.587416526646848e-07,8.391286883124849e-07
567,1.4666650116623714e-08,7.002307761405646e-11,0.9999953508377075,1.2299413874525267e-12,4.642311068892013e-06,3.864129904940228e-09,4.0390521482969177e-10
568,0.00011548980546649545,3.258869796241015e-08,0.9984561204910278,1.6590806950489423e-08,0.0014283257769420743,1.5225106508864883e-08,8.445648802535288e-08
569,9.396364475833252e-06,1.1926800880246446e-08,0.9999014139175415,9.327241201617653e-09,8.901098044589162e-05,3.27286393542181e-08,3.556483463285076e-08
570,5.7771731007960625e-06,1.5724562762997607e-09,0.999976396560669,3.684056393282731e-09,1.777153738657944e-05,4.1241118964308043e-08,1.6939978308982973e-08
571,2.8770257287646928e-08,1.2939592106131492e-11,0.9999983310699463,1.6714924800168007e-12,1.6867717249624548e-06,7.347506630894785e-11,1.2380302338854676e-10
572,1.4845184637124476e-07,3.3346667094313887e-10,0.9999938011169434,3.1820819850619797e-12,6.111649781814776e-06,1.4445764584536391e-09,1.3709832158426138e-09
573,1.2724434554911568e-06,1.4332970921238086e-10,0.9999234676361084,8.46788611452709e-12,7.523536623921245e-05,1.3479810156979966e-08,1.704998586760098e-09
574,3.7207783520898374e-08,1.3556757279264975e-11,0.9999991655349731,4.887893475385985e-13,7.939264037304383e-07,6.79937106617956e-10,1.0783269416281271e-10
575,9.049299478647299e-07,8.37508784545804e-10,0.9999911785125732,1.179717018517934e-10,7.867075510148425e-06,3.9412210384170976e-08,1.1062100568892674e-08
576,1.7142305296147242e-05,3.929761405174759e-09,0.99991774559021,2.5409832016265455e-09,6.453455716837198e-05,5.420583306658955e-07,1.108862424104018e-08
577,3.1219735774357105e-06,2.1886679135718623e-09,0.9999814033508301,7.173744376309799e-10,1.4645168448623735e-05,8.57952159094566e-07,1.1852097969722308e-08
578,1.0760422810562886e-05,3.2461158205876472e-09,0.9998774528503418,1.6734416075081526e-09,0.00011150056525366381,3.091952862632752e-07,9.96857796309314e-09
579,7.5713302294389e-08,1.8630993969814824e-10,0.999996542930603,3.7567830790674606e-11,3.3930662084458163e-06,6.164797117236276e-09,1.2182582720399182e-09
580,6.15049373209331e-07,6.957746184754754e-11,0.9999992847442627,2.459941104981933e-11,1.2434871621280763e-07,4.9567436960495925e-11,4.268939021723206e-11
581,0.00014234169793780893,1.5048550494611845e-07,0.9997459053993225,5.874703035146922e-08,0.00011158174311276525,8.97529019994181e-08,2.661006881510275e-08
582,7.002236543485196e-06,1.7681974995298333e-08,0.9999840259552002,6.716420308805482e-09,8.886829164111987e-06,2.4913658691616547e-08,8.952100394310492e-09
583,2.1380296857387293e-06,2.9151548730510513e-08,0.9999845027923584,1.7347715486337734e-09,1.3344254512048792e-05,2.4275870202927763e-08,9.981476090104024e-09
584,7.611848104716046e-06,2.1478868461599632e-08,0.9999793767929077,4.5455275654582294e-10,1.2979246093891561e-05,1.3420317301893192e-08,1.360688894891382e-08
585,1.3300978935149033e-05,1.1230294916231287e-08,0.9999369382858276,2.1311952203006967e-09,4.959392754244618e-05,8.975461440741128e-08,1.5965508026738462e-08
586,8.288464528050099e-07,2.405501753344197e-08,0.9998855590820312,7.798647838619388e-10,0.00011284102947684005,6.636771558987675e-07,1.0811018569256703e-07
587,2.2238531016682828e-07,2.8323836609445152e-09,0.9999934434890747,1.230566759602425e-10,6.366162779158913e-06,1.8003563084789675e-08,1.6459260621104477e-09
588,7.522959322159295e-07,7.162530291093816e-11,0.9999637603759766,2.4018415728521703e-11,3.5532197216525674e-05,8.178181687412689e-09,1.1665544086270074e-09
589,7.893854814255974e-08,4.4154337075497097e-08,0.00034377691918052733,1.8190172978993502e-10,0.9996532201766968,1.5978566025864893e-08,2.8667016067629447e-06
590,3.744882626222079e-09,4.744254766819722e-09,1.4572022337233648e-05,2.997356865746398e-13,0.9999849796295166,6.496536286704213e-08,3.955839247282711e-07
591,3.425007548685244e-07,1.451600724067248e-07,8.75750083650928e-06,1.0514023679464302e-10,0.9999252557754517,2.6517131601622168e-08,6.556488369824365e-05
592,5.5012665143294726e-06,0.0003323886776342988,0.0002157596027245745,5.541656467045186e-09,0.999396562576294,7.104159976734081e-06,4.2714469600468874e-05
593,8.482721469693644e-11,1.2457115339259417e-09,3.3602007079025498e-06,1.1817573287130345e-13,0.9999963045120239,1.4922932681238343e-11,3.9099046489354805e-07
594,4.601725223096764e-08,1.1943749100851164e-08,4.9342056627210695e-06,1.0737378763892025e-09,0.9999570846557617,1.2761643131131706e-10,3.798105535679497e-05
595,5.107786478220078e-07,4.024876147923351e-07,4.566061033983715e-05,5.042502526642068e-10,0.9999420642852783,1.1361516527585991e-07,1.1351560715411324e-05
596,3.2281846085169263e-09,6.352782300211857e-09,2.8272745566937374e-06,1.1150910056434427e-11,0.9999821186065674,3.7646188388862356e-08,1.5022025763755664e-05
597,1.357978707261509e-08,3.583953966934672e-10,4.7978287511796225e-06,7.592039844017684e-12,0.9999938011169434,4.0516354715691705e-09,1.4337822449306259e-06
598,1.135483262970638e-08,3.851198915327814e-09,3.339822796988301e-06,4.153973606063621e-12,0.9999961853027344,1.2292983520012513e-08,4.882581379206385e-07
599,2.5269470960154194e-09,1.0328109922852491e-08,7.484977231797529e-06,1.9254467811813392e-11,0.9999895095825195,6.164264476637982e-08,2.9640705179190263e-06
600,8.161229025915873e-09,8.925535155412945e-08,0.00041485874680802226,5.685551855705295e-12,0.9995836615562439,4.587416526646848e-07,8.391286883124849e-07
601,1.4666650116623714e-08,7.002307761405646e-11,0.9999953508377075,1.2299413874525267e-12,4.642311068892013e-06,3.864129904940228e-09,4.0390521482969177e-10
602,0.00011548980546649545,3.258869796241015e-08,0.9984561204910278,1.6590806950489423e-08,0.0014283257769420743,1.5225106508864883e-08,8.445648802535288e-08
603,9.396364475833252e-06,1.1926800880246446e-08,0.9999014139175415,9.327241201617653e-09,8.901098044589162e-05,3.27286393542181e-08,3.556483463285076e-08
604,5.7771731007960625e-06,1.5724562762997607e-09,0.999976396560669,3.684056393282731e-09,1.777153738657944e-05,4.1241118964308043e-08,1.6939978308982973e-08
605,2.8770257287646928e-08,1.2939592106131492e-11,0.9999983310699463,1.6714924800168007e-12,1.6867717249624548e-06,7.347506630894785e-11,1.2380302338854676e-10
606,1.4845184637124476e-07,3.3346667094313887e-10,0.9999938011169434,3.1820819850619797e-12,6.111649781814776e-06,1.4445764584536391e-09,1.3709832158426138e-09
607,1.2724434554911568e-06,1.4332970921238086e-10,0.9999234676361084,8.46788611452709e-12,7.523536623921245e-05,1.3479810156979966e-08,1.704998586760098e-09
608,3.7207783520898374e-08,1.3556757279264975e-11,0.9999991655349731,4.887893475385985e-13,7.939264037304383e-07,6.79937106617956e-10,1.0783269416281271e-10
